"rank" "probability" "cumulative" "Core_shifts"
"873" 873 0.001 0.873 18
"874" 874 0.001 0.874 14
"875" 875 0.001 0.875 17
"876" 876 0.001 0.876 14
"877" 877 0.001 0.877 17
"878" 878 0.001 0.878 19
"879" 879 0.001 0.879 14
"880" 880 0.001 0.88 15
"881" 881 0.001 0.881 16
"882" 882 0.001 0.882 13
"883" 883 0.001 0.883 14
"884" 884 0.001 0.884 11
"885" 885 0.001 0.885 15
"886" 886 0.001 0.886 13
"887" 887 0.001 0.887 12
"888" 888 0.001 0.888 14
"889" 889 0.001 0.889 12
"890" 890 0.001 0.89 16
"891" 891 0.001 0.891 15
"892" 892 0.001 0.892 10
"893" 893 0.001 0.893 13
"894" 894 0.001 0.894 14
"895" 895 0.001 0.895 19
"896" 896 0.001 0.896 8
"897" 897 0.001 0.897 16
"898" 898 0.001 0.898 10
"899" 899 0.001 0.899 13
"900" 900 0.001 0.9 14
"901" 901 0.001 0.901 11
"902" 902 0.001 0.902 12
"903" 903 0.001 0.903 9
"904" 904 0.001 0.904 11
"905" 905 0.001 0.905 10
"906" 906 0.001 0.906 8
"907" 907 0.001 0.907 13
"908" 908 0.001 0.908 15
"909" 909 0.001 0.909 11
"910" 910 0.001 0.91 12
"911" 911 0.001 0.911 14
"912" 912 0.001 0.912 15
"913" 913 0.001 0.913 10
"914" 914 0.001 0.914 20
"915" 915 0.001 0.915 11
"916" 916 0.001 0.916 12
"917" 917 0.001 0.917 8
"918" 918 0.001 0.918 9
"919" 919 0.001 0.919 16
"920" 920 0.001 0.92 15
"921" 921 0.001 0.921 16
"922" 922 0.001 0.922 10
"923" 923 0.001 0.923 12
"924" 924 0.001 0.924 13
"925" 925 0.001 0.925 13
"926" 926 0.001 0.926 9
"927" 927 0.001 0.927 13
"928" 928 0.001 0.928 22
"929" 929 0.001 0.929 15
"930" 930 0.001 0.93 9
"931" 931 0.001 0.931 11
"932" 932 0.001 0.932 15
"933" 933 0.001 0.933 18
"934" 934 0.001 0.934 18
"935" 935 0.001 0.935 17
"936" 936 0.001 0.936 15
"937" 937 0.001 0.937 8
"938" 938 0.001 0.938 20
"939" 939 0.001 0.939 19
"940" 940 0.001 0.94 7
"941" 941 0.001 0.941 18
"942" 942 0.001 0.942 9
"943" 943 0.001 0.943 9
"944" 944 0.001 0.944 15
"945" 945 0.001 0.945 22
"946" 946 0.001 0.946 23
"947" 947 0.001 0.947 12
"948" 948 0.001 0.948 14
"949" 949 0.001 0.949 12
"950" 950 0.001 0.95 13
"rank" "probability" "cumulative" "Core_shifts"
"1" 1 0.001 0.001 15
"2" 2 0.001 0.002 13
"3" 3 0.001 0.003 18
"4" 4 0.001 0.004 15
"5" 5 0.001 0.005 13
"6" 6 0.001 0.006 13
"7" 7 0.001 0.007 16
"8" 8 0.001 0.008 12
"9" 9 0.001 0.009 16
"10" 10 0.001 0.01 14
"11" 11 0.001 0.011 15
"12" 12 0.001 0.012 15
"13" 13 0.001 0.013 11
"14" 14 0.001 0.014 15
"15" 15 0.001 0.015 15
"16" 16 0.001 0.016 14
"17" 17 0.001 0.017 17
"18" 18 0.001 0.018 15
"19" 19 0.001 0.019 13
"20" 20 0.001 0.02 11
"21" 21 0.001 0.021 10
"22" 22 0.001 0.022 13
"23" 23 0.001 0.023 14
"24" 24 0.001 0.024 10
"25" 25 0.001 0.025 11
"26" 26 0.001 0.026 11
"27" 27 0.001 0.027 10
"28" 28 0.001 0.028 18
"29" 29 0.001 0.029 13
"30" 30 0.001 0.03 13
"31" 31 0.001 0.031 11
"32" 32 0.001 0.032 11
"33" 33 0.001 0.033 15
"34" 34 0.001 0.034 15
"35" 35 0.001 0.035 9
"36" 36 0.001 0.036 14
"37" 37 0.001 0.037 20
"38" 38 0.001 0.038 16
"39" 39 0.001 0.039 17
"40" 40 0.001 0.04 14
"41" 41 0.001 0.041 10
"42" 42 0.001 0.042 13
"43" 43 0.001 0.043 13
"44" 44 0.001 0.044 15
"45" 45 0.001 0.045 13
"46" 46 0.001 0.046 14
"47" 47 0.001 0.047 12
"48" 48 0.001 0.048 10
"49" 49 0.001 0.049 14
"50" 50 0.001 0.05 14
"51" 51 0.001 0.051 16
"52" 52 0.001 0.052 14
"53" 53 0.001 0.053 9
"54" 54 0.001 0.054 17
"55" 55 0.001 0.055 15
"56" 56 0.001 0.056 10
"57" 57 0.001 0.057 11
"58" 58 0.001 0.058 12
"59" 59 0.001 0.059 15
"60" 60 0.001 0.06 13
"61" 61 0.001 0.061 10
"62" 62 0.001 0.062 12
"63" 63 0.001 0.063 17
"64" 64 0.001 0.064 10
"65" 65 0.001 0.065 19
"66" 66 0.001 0.066 12
"67" 67 0.001 0.067 15
"68" 68 0.001 0.068 12
"69" 69 0.001 0.069 15
"70" 70 0.001 0.07 13
"71" 71 0.001 0.071 14
"72" 72 0.001 0.072 14
"73" 73 0.001 0.073 13
"74" 74 0.001 0.074 11
"75" 75 0.001 0.075 6
"76" 76 0.001 0.076 9
"77" 77 0.001 0.077 12
"78" 78 0.001 0.078 7
"79" 79 0.001 0.079 9
"80" 80 0.001 0.08 8
"81" 81 0.001 0.081 9
"82" 82 0.001 0.082 11
"83" 83 0.001 0.083 12
"84" 84 0.001 0.084 9
"85" 85 0.001 0.085 10
"86" 86 0.001 0.086 12
"87" 87 0.001 0.087 9
"88" 88 0.001 0.088 14
"89" 89 0.001 0.089 12
"90" 90 0.001 0.09 12
"91" 91 0.001 0.091 12
"92" 92 0.001 0.092 13
"93" 93 0.001 0.093 13
"94" 94 0.001 0.094 9
"95" 95 0.001 0.095 12
"96" 96 0.001 0.096 10
"97" 97 0.001 0.097 16
"98" 98 0.001 0.098 16
"99" 99 0.001 0.099 14
"100" 100 0.001 0.1 11
"101" 101 0.001 0.101 16
"102" 102 0.001 0.102 15
"103" 103 0.001 0.103 15
"104" 104 0.001 0.104 14
"105" 105 0.001 0.105 18
"106" 106 0.001 0.106 12
"107" 107 0.001 0.107 15
"108" 108 0.001 0.108 18
"109" 109 0.001 0.109 15
"110" 110 0.001 0.11 13
"111" 111 0.001 0.111 12
"112" 112 0.001 0.112 15
"113" 113 0.001 0.113 18
"114" 114 0.001 0.114 14
"115" 115 0.001 0.115 15
"116" 116 0.001 0.116 11
"117" 117 0.001 0.117 16
"118" 118 0.001 0.118 11
"119" 119 0.001 0.119 19
"120" 120 0.001 0.12 7
"121" 121 0.001 0.121 11
"122" 122 0.001 0.122 17
"123" 123 0.001 0.123 13
"124" 124 0.001 0.124 13
"125" 125 0.001 0.125 17
"126" 126 0.001 0.126 8
"127" 127 0.001 0.127 12
"128" 128 0.001 0.128 11
"129" 129 0.001 0.129 17
"130" 130 0.001 0.13 13
"131" 131 0.001 0.131 19
"132" 132 0.001 0.132 15
"133" 133 0.001 0.133 10
"134" 134 0.001 0.134 10
"135" 135 0.001 0.135 10
"136" 136 0.001 0.136 14
"137" 137 0.001 0.137 13
"138" 138 0.001 0.138 15
"139" 139 0.001 0.139 19
"140" 140 0.001 0.14 16
"141" 141 0.001 0.141 8
"142" 142 0.001 0.142 14
"143" 143 0.001 0.143 12
"144" 144 0.001 0.144 10
"145" 145 0.001 0.145 11
"146" 146 0.001 0.146 19
"147" 147 0.001 0.147 10
"148" 148 0.001 0.148 12
"149" 149 0.001 0.149 15
"150" 150 0.001 0.15 16
"151" 151 0.001 0.151 12
"152" 152 0.001 0.152 15
"153" 153 0.001 0.153 14
"154" 154 0.001 0.154 13
"155" 155 0.001 0.155 17
"156" 156 0.001 0.156 11
"157" 157 0.001 0.157 12
"158" 158 0.001 0.158 11
"159" 159 0.001 0.159 12
"160" 160 0.001 0.16 16
"161" 161 0.001 0.161 11
"162" 162 0.001 0.162 12
"163" 163 0.001 0.163 11
"164" 164 0.001 0.164 8
"165" 165 0.001 0.165 13
"166" 166 0.001 0.166 13
"167" 167 0.001 0.167 15
"168" 168 0.001 0.168 15
"169" 169 0.001 0.169 16
"170" 170 0.001 0.17 11
"171" 171 0.001 0.171 15
"172" 172 0.001 0.172 11
"173" 173 0.001 0.173 14
"174" 174 0.001 0.174 9
"175" 175 0.001 0.175 10
"176" 176 0.001 0.176 11
"177" 177 0.001 0.177 12
"178" 178 0.001 0.178 13
"179" 179 0.001 0.179 12
"180" 180 0.001 0.18 9
"181" 181 0.001 0.181 14
"182" 182 0.001 0.182 11
"183" 183 0.001 0.183 15
"184" 184 0.001 0.184 13
"185" 185 0.001 0.185 10
"186" 186 0.001 0.186 12
"187" 187 0.001 0.187 9
"188" 188 0.001 0.188 13
"189" 189 0.001 0.189 9
"190" 190 0.001 0.19 11
"191" 191 0.001 0.191 10
"192" 192 0.001 0.192 16
"193" 193 0.001 0.193 15
"194" 194 0.001 0.194 14
"195" 195 0.001 0.195 11
"196" 196 0.001 0.196 14
"197" 197 0.001 0.197 17
"198" 198 0.001 0.198 14
"199" 199 0.001 0.199 13
"200" 200 0.001 0.2 13
"201" 201 0.001 0.201 13
"202" 202 0.001 0.202 12
"203" 203 0.001 0.203 17
"204" 204 0.001 0.204 10
"205" 205 0.001 0.205 13
"206" 206 0.001 0.206 14
"207" 207 0.001 0.207 14
"208" 208 0.001 0.208 12
"209" 209 0.001 0.209 12
"210" 210 0.001 0.21 11
"211" 211 0.001 0.211 13
"212" 212 0.001 0.212 14
"213" 213 0.001 0.213 13
"214" 214 0.001 0.214 13
"215" 215 0.001 0.215 9
"216" 216 0.001 0.216 14
"217" 217 0.001 0.217 13
"218" 218 0.001 0.218 16
"219" 219 0.001 0.219 12
"220" 220 0.001 0.22 15
"221" 221 0.001 0.221 12
"222" 222 0.001 0.222 16
"223" 223 0.001 0.223 12
"224" 224 0.001 0.224 11
"225" 225 0.001 0.225 11
"226" 226 0.001 0.226 10
"227" 227 0.001 0.227 19
"228" 228 0.001 0.228 16
"229" 229 0.001 0.229 9
"230" 230 0.001 0.23 11
"231" 231 0.001 0.231 13
"232" 232 0.001 0.232 13
"233" 233 0.001 0.233 15
"234" 234 0.001 0.234 17
"235" 235 0.001 0.235 14
"236" 236 0.001 0.236 10
"237" 237 0.001 0.237 8
"238" 238 0.001 0.238 17
"239" 239 0.001 0.239 15
"240" 240 0.001 0.24 12
"241" 241 0.001 0.241 9
"242" 242 0.001 0.242 6
"243" 243 0.001 0.243 16
"244" 244 0.001 0.244 14
"245" 245 0.001 0.245 10
"246" 246 0.001 0.246 15
"247" 247 0.001 0.247 7
"248" 248 0.001 0.248 6
"249" 249 0.001 0.249 10
"250" 250 0.001 0.25 14
"251" 251 0.001 0.251 11
"252" 252 0.001 0.252 8
"253" 253 0.001 0.253 16
"254" 254 0.001 0.254 10
"255" 255 0.001 0.255 13
"256" 256 0.001 0.256 11
"257" 257 0.001 0.257 18
"258" 258 0.001 0.258 7
"259" 259 0.001 0.259 13
"260" 260 0.001 0.26 13
"261" 261 0.001 0.261 11
"262" 262 0.001 0.262 12
"263" 263 0.001 0.263 10
"264" 264 0.001 0.264 16
"265" 265 0.001 0.265 12
"266" 266 0.001 0.266 9
"267" 267 0.001 0.267 18
"268" 268 0.001 0.268 14
"269" 269 0.001 0.269 17
"270" 270 0.001 0.27 16
"271" 271 0.001 0.271 17
"272" 272 0.001 0.272 10
"273" 273 0.001 0.273 12
"274" 274 0.001 0.274 7
"275" 275 0.001 0.275 7
"276" 276 0.001 0.276 14
"277" 277 0.001 0.277 11
"278" 278 0.001 0.278 12
"279" 279 0.001 0.279 14
"280" 280 0.001 0.28 13
"281" 281 0.001 0.281 7
"282" 282 0.001 0.282 8
"283" 283 0.001 0.283 11
"284" 284 0.001 0.284 12
"285" 285 0.001 0.285 12
"286" 286 0.001 0.286 8
"287" 287 0.001 0.287 9
"288" 288 0.001 0.288 8
"289" 289 0.001 0.289 17
"290" 290 0.001 0.29 11
"291" 291 0.001 0.291 11
"292" 292 0.001 0.292 10
"293" 293 0.001 0.293 7
"294" 294 0.001 0.294 10
"295" 295 0.001 0.295 12
"296" 296 0.001 0.296 12
"297" 297 0.001 0.297 15
"298" 298 0.001 0.298 8
"299" 299 0.001 0.299 12
"300" 300 0.001 0.3 8
"301" 301 0.001 0.301 9
"302" 302 0.001 0.302 8
"303" 303 0.001 0.303 11
"304" 304 0.001 0.304 12
"305" 305 0.001 0.305 12
"306" 306 0.001 0.306 9
"307" 307 0.001 0.307 13
"308" 308 0.001 0.308 10
"309" 309 0.001 0.309 14
"310" 310 0.001 0.31 9
"311" 311 0.001 0.311 9
"312" 312 0.001 0.312 8
"313" 313 0.001 0.313 15
"314" 314 0.001 0.314 8
"315" 315 0.001 0.315 10
"316" 316 0.001 0.316 10
"317" 317 0.001 0.317 10
"318" 318 0.001 0.318 13
"319" 319 0.001 0.319 7
"320" 320 0.001 0.32 13
"321" 321 0.001 0.321 9
"322" 322 0.001 0.322 9
"323" 323 0.001 0.323 7
"324" 324 0.001 0.324 13
"325" 325 0.001 0.325 12
"326" 326 0.001 0.326 13
"327" 327 0.001 0.327 12
"328" 328 0.001 0.328 15
"329" 329 0.001 0.329 9
"330" 330 0.001 0.33 16
"331" 331 0.001 0.331 10
"332" 332 0.001 0.332 17
"333" 333 0.001 0.333 12
"334" 334 0.001 0.334 11
"335" 335 0.001 0.335 7
"336" 336 0.001 0.336 18
"337" 337 0.001 0.337 10
"338" 338 0.001 0.338 17
"339" 339 0.001 0.339 14
"340" 340 0.001 0.34 18
"341" 341 0.001 0.341 9
"342" 342 0.001 0.342 11
"343" 343 0.001 0.343 10
"344" 344 0.001 0.344 18
"345" 345 0.001 0.345 12
"346" 346 0.001 0.346 16
"347" 347 0.001 0.347 10
"348" 348 0.001 0.348 15
"349" 349 0.001 0.349 13
"350" 350 0.001 0.35 11
"351" 351 0.001 0.351 15
"352" 352 0.001 0.352 12
"353" 353 0.001 0.353 14
"354" 354 0.001 0.354 6
"355" 355 0.001 0.355 11
"356" 356 0.001 0.356 19
"357" 357 0.001 0.357 10
"358" 358 0.001 0.358 16
"359" 359 0.001 0.359 10
"360" 360 0.001 0.36 13
"361" 361 0.001 0.361 11
"362" 362 0.001 0.362 12
"363" 363 0.001 0.363 13
"364" 364 0.001 0.364 10
"365" 365 0.001 0.365 20
"366" 366 0.001 0.366 17
"367" 367 0.001 0.367 9
"368" 368 0.001 0.368 14
"369" 369 0.001 0.369 12
"370" 370 0.001 0.37 17
"371" 371 0.001 0.371 23
"372" 372 0.001 0.372 14
"373" 373 0.001 0.373 12
"374" 374 0.001 0.374 7
"375" 375 0.001 0.375 11
"376" 376 0.001 0.376 14
"377" 377 0.001 0.377 11
"378" 378 0.001 0.378 9
"379" 379 0.001 0.379 9
"380" 380 0.001 0.38 15
"381" 381 0.001 0.381 20
"382" 382 0.001 0.382 16
"383" 383 0.001 0.383 15
"384" 384 0.001 0.384 14
"385" 385 0.001 0.385 21
"386" 386 0.001 0.386 12
"387" 387 0.001 0.387 21
"388" 388 0.001 0.388 16
"389" 389 0.001 0.389 16
"390" 390 0.001 0.39 22
"391" 391 0.001 0.391 15
"392" 392 0.001 0.392 14
"393" 393 0.001 0.393 17
"394" 394 0.001 0.394 15
"395" 395 0.001 0.395 15
"396" 396 0.001 0.396 16
"397" 397 0.001 0.397 13
"398" 398 0.001 0.398 18
"399" 399 0.001 0.399 17
"400" 400 0.001 0.4 16
"401" 401 0.001 0.401 13
"402" 402 0.001 0.402 11
"403" 403 0.001 0.403 16
"404" 404 0.001 0.404 21
"405" 405 0.001 0.405 15
"406" 406 0.001 0.406 17
"407" 407 0.001 0.407 12
"408" 408 0.001 0.408 20
"409" 409 0.001 0.409 22
"410" 410 0.001 0.41 6
"411" 411 0.001 0.411 13
"412" 412 0.001 0.412 18
"413" 413 0.001 0.413 14
"414" 414 0.001 0.414 12
"415" 415 0.001 0.415 14
"416" 416 0.001 0.416 17
"417" 417 0.001 0.417 10
"418" 418 0.001 0.418 9
"419" 419 0.001 0.419 14
"420" 420 0.001 0.42 13
"421" 421 0.001 0.421 12
"422" 422 0.001 0.422 13
"423" 423 0.001 0.423 16
"424" 424 0.001 0.424 12
"425" 425 0.001 0.425 18
"426" 426 0.001 0.426 9
"427" 427 0.001 0.427 17
"428" 428 0.001 0.428 19
"429" 429 0.001 0.429 18
"430" 430 0.001 0.43 20
"431" 431 0.001 0.431 21
"432" 432 0.001 0.432 19
"433" 433 0.001 0.433 20
"434" 434 0.001 0.434 14
"435" 435 0.001 0.435 18
"436" 436 0.001 0.436 20
"437" 437 0.001 0.437 8
"438" 438 0.001 0.438 13
"439" 439 0.001 0.439 17
"440" 440 0.001 0.44 16
"441" 441 0.001 0.441 23
"442" 442 0.001 0.442 13
"443" 443 0.001 0.443 11
"444" 444 0.001 0.444 20
"445" 445 0.001 0.445 16
"446" 446 0.001 0.446 11
"447" 447 0.001 0.447 16
"448" 448 0.001 0.448 16
"449" 449 0.001 0.449 14
"450" 450 0.001 0.45 9
"451" 451 0.001 0.451 13
"452" 452 0.001 0.452 14
"453" 453 0.001 0.453 16
"454" 454 0.001 0.454 14
"455" 455 0.001 0.455 11
"456" 456 0.001 0.456 17
"457" 457 0.001 0.457 17
"458" 458 0.001 0.458 17
"459" 459 0.001 0.459 14
"460" 460 0.001 0.46 17
"461" 461 0.001 0.461 8
"462" 462 0.001 0.462 16
"463" 463 0.001 0.463 21
"464" 464 0.001 0.464 24
"465" 465 0.001 0.465 16
"466" 466 0.001 0.466 15
"467" 467 0.001 0.467 9
"468" 468 0.001 0.468 12
"469" 469 0.001 0.469 15
"470" 470 0.001 0.47 12
"471" 471 0.001 0.471 15
"472" 472 0.001 0.472 16
"473" 473 0.001 0.473 17
"474" 474 0.001 0.474 14
"475" 475 0.001 0.475 11
"476" 476 0.001 0.476 11
"477" 477 0.001 0.477 14
"478" 478 0.001 0.478 14
"479" 479 0.001 0.479 7
"480" 480 0.001 0.48 14
"481" 481 0.001 0.481 15
"482" 482 0.001 0.482 16
"483" 483 0.001 0.483 10
"484" 484 0.001 0.484 16
"485" 485 0.001 0.485 12
"486" 486 0.001 0.486 18
"487" 487 0.001 0.487 19
"488" 488 0.001 0.488 16
"489" 489 0.001 0.489 20
"490" 490 0.001 0.49 9
"491" 491 0.001 0.491 10
"492" 492 0.001 0.492 17
"493" 493 0.001 0.493 16
"494" 494 0.001 0.494 12
"495" 495 0.001 0.495 15
"496" 496 0.001 0.496 19
"497" 497 0.001 0.497 17
"498" 498 0.001 0.498 20
"499" 499 0.001 0.499 14
"500" 500 0.001 0.5 18
"501" 501 0.001 0.501 20
"502" 502 0.001 0.502 25
"503" 503 0.001 0.503 19
"504" 504 0.001 0.504 19
"505" 505 0.001 0.505 18
"506" 506 0.001 0.506 23
"507" 507 0.001 0.507 17
"508" 508 0.001 0.508 17
"509" 509 0.001 0.509 16
"510" 510 0.001 0.51 14
"511" 511 0.001 0.511 13
"512" 512 0.001 0.512 12
"513" 513 0.001 0.513 15
"514" 514 0.001 0.514 22
"515" 515 0.001 0.515 17
"516" 516 0.001 0.516 21
"517" 517 0.001 0.517 15
"518" 518 0.001 0.518 14
"519" 519 0.001 0.519 21
"520" 520 0.001 0.52 8
"521" 521 0.001 0.521 17
"522" 522 0.001 0.522 12
"523" 523 0.001 0.523 13
"524" 524 0.001 0.524 15
"525" 525 0.001 0.525 12
"526" 526 0.001 0.526 17
"527" 527 0.001 0.527 18
"528" 528 0.001 0.528 12
"529" 529 0.001 0.529 18
"530" 530 0.001 0.53 23
"531" 531 0.001 0.531 22
"532" 532 0.001 0.532 11
"533" 533 0.001 0.533 18
"534" 534 0.001 0.534 16
"535" 535 0.001 0.535 18
"536" 536 0.001 0.536 7
"537" 537 0.001 0.537 16
"538" 538 0.001 0.538 10
"539" 539 0.001 0.539 15
"540" 540 0.001 0.54 11
"541" 541 0.001 0.541 11
"542" 542 0.001 0.542 17
"543" 543 0.001 0.543 15
"544" 544 0.001 0.544 13
"545" 545 0.001 0.545 14
"546" 546 0.001 0.546 13
"547" 547 0.001 0.547 10
"548" 548 0.001 0.548 18
"549" 549 0.001 0.549 7
"550" 550 0.001 0.55 12
"551" 551 0.001 0.551 7
"552" 552 0.001 0.552 15
"553" 553 0.001 0.553 12
"554" 554 0.001 0.554 11
"555" 555 0.001 0.555 17
"556" 556 0.001 0.556 11
"557" 557 0.001 0.557 13
"558" 558 0.001 0.558 10
"559" 559 0.001 0.559 12
"560" 560 0.001 0.56 13
"561" 561 0.001 0.561 13
"562" 562 0.001 0.562 13
"563" 563 0.001 0.563 19
"564" 564 0.001 0.564 16
"565" 565 0.001 0.565 23
"566" 566 0.001 0.566 16
"567" 567 0.001 0.567 10
"568" 568 0.001 0.568 19
"569" 569 0.001 0.569 9
"570" 570 0.001 0.57 16
"571" 571 0.001 0.571 23
"572" 572 0.001 0.572 22
"573" 573 0.001 0.573 8
"574" 574 0.001 0.574 17
"575" 575 0.001 0.575 15
"576" 576 0.001 0.576 8
"577" 577 0.001 0.577 8
"578" 578 0.001 0.578 15
"579" 579 0.001 0.579 16
"580" 580 0.001 0.58 16
"581" 581 0.001 0.581 20
"582" 582 0.001 0.582 19
"583" 583 0.001 0.583 15
"584" 584 0.001 0.584 16
"585" 585 0.001 0.585 19
"586" 586 0.001 0.586 16
"587" 587 0.001 0.587 20
"588" 588 0.001 0.588 16
"589" 589 0.001 0.589 10
"590" 590 0.001 0.59 19
"591" 591 0.001 0.591 19
"592" 592 0.001 0.592 18
"593" 593 0.001 0.593 11
"594" 594 0.001 0.594 16
"595" 595 0.001 0.595 15
"596" 596 0.001 0.596 19
"597" 597 0.001 0.597 11
"598" 598 0.001 0.598 18
"599" 599 0.001 0.599 21
"600" 600 0.001 0.6 12
"601" 601 0.001 0.601 15
"602" 602 0.001 0.602 11
"603" 603 0.001 0.603 13
"604" 604 0.001 0.604 16
"605" 605 0.001 0.605 15
"606" 606 0.001 0.606 13
"607" 607 0.001 0.607 12
"608" 608 0.001 0.608 17
"609" 609 0.001 0.609 12
"610" 610 0.001 0.61 10
"611" 611 0.001 0.611 16
"612" 612 0.001 0.612 13
"613" 613 0.001 0.613 11
"614" 614 0.001 0.614 8
"615" 615 0.001 0.615 22
"616" 616 0.001 0.616 15
"617" 617 0.001 0.617 12
"618" 618 0.001 0.618 17
"619" 619 0.001 0.619 14
"620" 620 0.001 0.62 21
"621" 621 0.001 0.621 19
"622" 622 0.001 0.622 16
"623" 623 0.001 0.623 17
"624" 624 0.001 0.624 19
"625" 625 0.001 0.625 13
"626" 626 0.001 0.626 21
"627" 627 0.001 0.627 18
"628" 628 0.001 0.628 14
"629" 629 0.001 0.629 16
"630" 630 0.001 0.63 9
"631" 631 0.001 0.631 18
"632" 632 0.001 0.632 16
"633" 633 0.001 0.633 14
"634" 634 0.001 0.634 12
"635" 635 0.001 0.635 19
"636" 636 0.001 0.636 21
"637" 637 0.001 0.637 14
"638" 638 0.001 0.638 11
"639" 639 0.001 0.639 16
"640" 640 0.001 0.64 13
"641" 641 0.001 0.641 14
"642" 642 0.001 0.642 9
"643" 643 0.001 0.643 13
"644" 644 0.001 0.644 13
"645" 645 0.001 0.645 19
"646" 646 0.001 0.646 17
"647" 647 0.001 0.647 10
"648" 648 0.001 0.648 10
"649" 649 0.001 0.649 15
"650" 650 0.001 0.65 10
"651" 651 0.001 0.651 24
"652" 652 0.001 0.652 15
"653" 653 0.001 0.653 9
"654" 654 0.001 0.654 11
"655" 655 0.001 0.655 18
"656" 656 0.001 0.656 18
"657" 657 0.001 0.657 8
"658" 658 0.001 0.658 12
"659" 659 0.001 0.659 19
"660" 660 0.001 0.66 18
"661" 661 0.001 0.661 23
"662" 662 0.001 0.662 22
"663" 663 0.001 0.663 17
"664" 664 0.001 0.664 14
"665" 665 0.001 0.665 15
"666" 666 0.001 0.666 15
"667" 667 0.001 0.667 13
"668" 668 0.001 0.668 12
"669" 669 0.001 0.669 14
"670" 670 0.001 0.67 10
"671" 671 0.001 0.671 11
"672" 672 0.001 0.672 14
"673" 673 0.001 0.673 14
"674" 674 0.001 0.674 13
"675" 675 0.001 0.675 10
"676" 676 0.001 0.676 14
"677" 677 0.001 0.677 18
"678" 678 0.001 0.678 14
"679" 679 0.001 0.679 15
"680" 680 0.001 0.68 16
"681" 681 0.001 0.681 21
"682" 682 0.001 0.682 10
"683" 683 0.001 0.683 12
"684" 684 0.001 0.684 12
"685" 685 0.001 0.685 15
"686" 686 0.001 0.686 14
"687" 687 0.001 0.687 12
"688" 688 0.001 0.688 18
"689" 689 0.001 0.689 10
"690" 690 0.001 0.69 14
"691" 691 0.001 0.691 9
"692" 692 0.001 0.692 17
"693" 693 0.001 0.693 18
"694" 694 0.001 0.694 9
"695" 695 0.001 0.695 15
"696" 696 0.001 0.696 18
"697" 697 0.001 0.697 21
"698" 698 0.001 0.698 18
"699" 699 0.001 0.699 19
"700" 700 0.001 0.7 17
"701" 701 0.001 0.701 12
"702" 702 0.001 0.702 18
"703" 703 0.001 0.703 9
"704" 704 0.001 0.704 9
"705" 705 0.001 0.705 13
"706" 706 0.001 0.706 16
"707" 707 0.001 0.707 12
"708" 708 0.001 0.708 14
"709" 709 0.001 0.709 17
"710" 710 0.001 0.71 13
"711" 711 0.001 0.711 14
"712" 712 0.001 0.712 15
"713" 713 0.001 0.713 11
"714" 714 0.001 0.714 9
"715" 715 0.001 0.715 9
"716" 716 0.001 0.716 11
"717" 717 0.001 0.717 7
"718" 718 0.001 0.718 13
"719" 719 0.001 0.719 10
"720" 720 0.001 0.72 10
"721" 721 0.001 0.721 15
"722" 722 0.001 0.722 17
"723" 723 0.001 0.723 11
"724" 724 0.001 0.724 15
"725" 725 0.001 0.725 17
"726" 726 0.001 0.726 10
"727" 727 0.001 0.727 13
"728" 728 0.001 0.728 12
"729" 729 0.001 0.729 14
"730" 730 0.001 0.73 12
"731" 731 0.001 0.731 15
"732" 732 0.001 0.732 13
"733" 733 0.001 0.733 12
"734" 734 0.001 0.734 17
"735" 735 0.001 0.735 9
"736" 736 0.001 0.736 10
"737" 737 0.001 0.737 15
"738" 738 0.001 0.738 15
"739" 739 0.001 0.739 21
"740" 740 0.001 0.74 15
"741" 741 0.001 0.741 14
"742" 742 0.001 0.742 9
"743" 743 0.001 0.743 11
"744" 744 0.001 0.744 17
"745" 745 0.001 0.745 14
"746" 746 0.001 0.746 16
"747" 747 0.001 0.747 8
"748" 748 0.001 0.748 6
"749" 749 0.001 0.749 14
"750" 750 0.001 0.75 16
"751" 751 0.001 0.751 10
"752" 752 0.001 0.752 10
"753" 753 0.001 0.753 11
"754" 754 0.001 0.754 12
"755" 755 0.001 0.755 12
"756" 756 0.001 0.756 13
"757" 757 0.001 0.757 11
"758" 758 0.001 0.758 13
"759" 759 0.001 0.759 10
"760" 760 0.001 0.76 13
"761" 761 0.001 0.761 11
"762" 762 0.001 0.762 14
"763" 763 0.001 0.763 11
"764" 764 0.001 0.764 11
"765" 765 0.001 0.765 10
"766" 766 0.001 0.766 9
"767" 767 0.001 0.767 9
"768" 768 0.001 0.768 14
"769" 769 0.001 0.769 15
"770" 770 0.001 0.77 17
"771" 771 0.001 0.771 11
"772" 772 0.001 0.772 13
"773" 773 0.001 0.773 17
"774" 774 0.001 0.774 16
"775" 775 0.001 0.775 14
"776" 776 0.001 0.776 10
"777" 777 0.001 0.777 13
"778" 778 0.001 0.778 8
"779" 779 0.001 0.779 11
"780" 780 0.001 0.78 15
"781" 781 0.001 0.781 13
"782" 782 0.001 0.782 11
"783" 783 0.001 0.783 14
"784" 784 0.001 0.784 10
"785" 785 0.001 0.785 13
"786" 786 0.001 0.786 13
"787" 787 0.001 0.787 13
"788" 788 0.001 0.788 10
"789" 789 0.001 0.789 8
"790" 790 0.001 0.79 10
"791" 791 0.001 0.791 10
"792" 792 0.001 0.792 16
"793" 793 0.001 0.793 13
"794" 794 0.001 0.794 7
