"rank" "probability" "cumulative" "Core_shifts"
"185" 185 0.001 0.356 8
"186" 186 0.001 0.357 8
"187" 187 0.001 0.358 6
"188" 188 0.001 0.359 9
"189" 189 0.001 0.36 7
"190" 190 0.001 0.361 7
"191" 191 0.001 0.362 6
"192" 192 0.001 0.363 6
"193" 193 0.001 0.364 8
"194" 194 0.001 0.365 7
"195" 195 0.001 0.366 8
"196" 196 0.001 0.367 6
"197" 197 0.001 0.368 7
"198" 198 0.001 0.369 6
"199" 199 0.001 0.37 7
"200" 200 0.001 0.371 8
"201" 201 0.001 0.372 5
"202" 202 0.001 0.373 7
"203" 203 0.001 0.374 6
"204" 204 0.001 0.375 7
"205" 205 0.001 0.376 6
"206" 206 0.001 0.377 6
"207" 207 0.001 0.378 5
"208" 208 0.001 0.379 7
"209" 209 0.001 0.38 7
"210" 210 0.001 0.381 6
"211" 211 0.001 0.382 5
"212" 212 0.001 0.383 6
"213" 213 0.001 0.384 5
"214" 214 0.001 0.385 8
"215" 215 0.001 0.386 6
"216" 216 0.001 0.387 8
"217" 217 0.001 0.388 3
"218" 218 0.001 0.389 8
"219" 219 0.001 0.39 7
"220" 220 0.001 0.391 7
"221" 221 0.001 0.392 2
"222" 222 0.001 0.393 3
"223" 223 0.001 0.394 7
"224" 224 0.001 0.395 6
"225" 225 0.001 0.396 4
"226" 226 0.001 0.397 3
"227" 227 0.001 0.398 5
"228" 228 0.001 0.399 6
"229" 229 0.001 0.4 3
"230" 230 0.001 0.401 5
"231" 231 0.001 0.402 6
"232" 232 0.001 0.403 7
"233" 233 0.001 0.404 7
"234" 234 0.001 0.405 4
"235" 235 0.001 0.406 5
"236" 236 0.001 0.407 3
"237" 237 0.001 0.408 5
"238" 238 0.001 0.409 5
"239" 239 0.001 0.41 6
"240" 240 0.001 0.411 6
"241" 241 0.001 0.412 7
"242" 242 0.001 0.413 6
"243" 243 0.001 0.414 6
"244" 244 0.001 0.415 3
"245" 245 0.001 0.416 8
"246" 246 0.001 0.417 6
"247" 247 0.001 0.418 7
"248" 248 0.001 0.419 6
"249" 249 0.001 0.42 7
"250" 250 0.001 0.421 8
"251" 251 0.001 0.422 6
"252" 252 0.001 0.423 7
"253" 253 0.001 0.424 5
"254" 254 0.001 0.425 6
"255" 255 0.001 0.426 8
"256" 256 0.001 0.427 3
"257" 257 0.001 0.428 9
"258" 258 0.001 0.429 8
"259" 259 0.001 0.43 5
"260" 260 0.001 0.431 7
"261" 261 0.001 0.432 7
"262" 262 0.001 0.433 9
"263" 263 0.001 0.434 10
"264" 264 0.001 0.435 8
"265" 265 0.001 0.436 6
"266" 266 0.001 0.437 5
"267" 267 0.001 0.438 6
"268" 268 0.001 0.439 8
"269" 269 0.001 0.44 8
"270" 270 0.001 0.441 8
"271" 271 0.001 0.442 9
"272" 272 0.001 0.443 8
"273" 273 0.001 0.444 6
"274" 274 0.001 0.445 5
"275" 275 0.001 0.446 5
"276" 276 0.001 0.447 6
"277" 277 0.001 0.448 10
"278" 278 0.001 0.449 7
"279" 279 0.001 0.45 8
"280" 280 0.001 0.451 5
"281" 281 0.001 0.452 7
"282" 282 0.001 0.453 7
"283" 283 0.001 0.454 8
"284" 284 0.001 0.455 8
"285" 285 0.001 0.456 6
"286" 286 0.001 0.457 6
"287" 287 0.001 0.458 10
"288" 288 0.001 0.459 8
"289" 289 0.001 0.46 8
"290" 290 0.001 0.461 6
"291" 291 0.001 0.462 7
"292" 292 0.001 0.463 6
"293" 293 0.001 0.464 6
"294" 294 0.001 0.465 8
"295" 295 0.001 0.466 6
"296" 296 0.001 0.467 8
"297" 297 0.001 0.468 7
"298" 298 0.001 0.469 6
"299" 299 0.001 0.47 5
"300" 300 0.001 0.471 5
"301" 301 0.001 0.472 7
"302" 302 0.001 0.473 7
"303" 303 0.001 0.474 7
"304" 304 0.001 0.475 7
"305" 305 0.001 0.476 10
"306" 306 0.001 0.477 8
"307" 307 0.001 0.478 5
"308" 308 0.001 0.479 6
"309" 309 0.001 0.48 7
"310" 310 0.001 0.481 6
"311" 311 0.001 0.482 5
"312" 312 0.001 0.483 9
"313" 313 0.001 0.484 8
"314" 314 0.001 0.485 4
"315" 315 0.001 0.486 6
"316" 316 0.001 0.487 5
"317" 317 0.001 0.488 8
"318" 318 0.001 0.489 7
"319" 319 0.001 0.49 5
"320" 320 0.001 0.491 6
"321" 321 0.001 0.492 2
"322" 322 0.001 0.493 6
"323" 323 0.001 0.494 5
"324" 324 0.001 0.495 7
"325" 325 0.001 0.496 4
"326" 326 0.001 0.497 6
"327" 327 0.001 0.498 6
"328" 328 0.001 0.499 5
"329" 329 0.001 0.5 6
"330" 330 0.001 0.501 6
"331" 331 0.001 0.502 6
"332" 332 0.001 0.503 6
"333" 333 0.001 0.504 3
"334" 334 0.001 0.505 3
"335" 335 0.001 0.506 5
"336" 336 0.001 0.507 6
"337" 337 0.001 0.508 7
"338" 338 0.001 0.509 4
"339" 339 0.001 0.51 5
"340" 340 0.001 0.511 5
"341" 341 0.001 0.512 5
"342" 342 0.001 0.513 5
"343" 343 0.001 0.514 4
"344" 344 0.001 0.515 7
"345" 345 0.001 0.516 7
"346" 346 0.001 0.517 3
"347" 347 0.001 0.518 8
"348" 348 0.001 0.519 6
"349" 349 0.001 0.52 6
"350" 350 0.001 0.521 5
"351" 351 0.001 0.522 5
"352" 352 0.001 0.523 3
"353" 353 0.001 0.524 8
"354" 354 0.001 0.525 5
"355" 355 0.001 0.526 6
"356" 356 0.001 0.527 8
"357" 357 0.001 0.528 6
"358" 358 0.001 0.529 5
"359" 359 0.001 0.53 5
"360" 360 0.001 0.531 5
"361" 361 0.001 0.532 5
"362" 362 0.001 0.533 5
"363" 363 0.001 0.534 5
"364" 364 0.001 0.535 6
"365" 365 0.001 0.536 7
"366" 366 0.001 0.537 8
"367" 367 0.001 0.538 8
"368" 368 0.001 0.539 5
"369" 369 0.001 0.54 7
"370" 370 0.001 0.541 7
"371" 371 0.001 0.542 8
"372" 372 0.001 0.543 6
"373" 373 0.001 0.544 4
"374" 374 0.001 0.545 7
"375" 375 0.001 0.546 7
"376" 376 0.001 0.547 4
"377" 377 0.001 0.548 6
"378" 378 0.001 0.549 7
"379" 379 0.001 0.55 6
"380" 380 0.001 0.551 6
"381" 381 0.001 0.552 8
"382" 382 0.001 0.553 6
"383" 383 0.001 0.554 8
"384" 384 0.001 0.555 7
"385" 385 0.001 0.556 5
"386" 386 0.001 0.557 5
"387" 387 0.001 0.558 7
"388" 388 0.001 0.559 6
"389" 389 0.001 0.56 4
"390" 390 0.001 0.561 5
"391" 391 0.001 0.562 5
"392" 392 0.001 0.563 8
"393" 393 0.001 0.564 7
"394" 394 0.001 0.565 7
"395" 395 0.001 0.566 7
"396" 396 0.001 0.567 5
"397" 397 0.001 0.568 4
"398" 398 0.001 0.569 6
"399" 399 0.001 0.57 6
"400" 400 0.001 0.571 4
"401" 401 0.001 0.572 5
"402" 402 0.001 0.573 6
"403" 403 0.001 0.574 6
"404" 404 0.001 0.575 7
"405" 405 0.001 0.576 6
"406" 406 0.001 0.577 6
"407" 407 0.001 0.578 5
"408" 408 0.001 0.579 6
"409" 409 0.001 0.58 5
"410" 410 0.001 0.581 6
"411" 411 0.001 0.582 5
"412" 412 0.001 0.583 7
"413" 413 0.001 0.584 6
"414" 414 0.001 0.585 9
"415" 415 0.001 0.586 5
"416" 416 0.001 0.587 5
"417" 417 0.001 0.588 4
"418" 418 0.001 0.589 6
"419" 419 0.001 0.59 7
"420" 420 0.001 0.591 7
"421" 421 0.001 0.592 6
"422" 422 0.001 0.593 4
"423" 423 0.001 0.594 5
"424" 424 0.001 0.595 6
"425" 425 0.001 0.596 5
"426" 426 0.001 0.597 6
"427" 427 0.001 0.598 6
"428" 428 0.001 0.599 6
"429" 429 0.001 0.6 4
"430" 430 0.001 0.601 6
"431" 431 0.001 0.602 7
"432" 432 0.001 0.603 8
"433" 433 0.001 0.604 7
"434" 434 0.001 0.605 8
"435" 435 0.001 0.606 6
"436" 436 0.001 0.607 4
"437" 437 0.001 0.608 6
"438" 438 0.001 0.609 5
"439" 439 0.001 0.61 5
"440" 440 0.001 0.611 5
"441" 441 0.001 0.612 4
"442" 442 0.001 0.613 6
"443" 443 0.001 0.614 6
"444" 444 0.001 0.615 7
"445" 445 0.001 0.616 8
"446" 446 0.001 0.617 4
"447" 447 0.001 0.618 8
"448" 448 0.001 0.619 4
"449" 449 0.001 0.62 6
"450" 450 0.001 0.621 7
"451" 451 0.001 0.622 8
"452" 452 0.001 0.623 6
"453" 453 0.001 0.624 6
"454" 454 0.001 0.625 8
"455" 455 0.001 0.626 8
"456" 456 0.001 0.627 9
"457" 457 0.001 0.628 5
"458" 458 0.001 0.629 8
"459" 459 0.001 0.63 6
"460" 460 0.001 0.631 5
"461" 461 0.001 0.632 6
"462" 462 0.001 0.633 5
"463" 463 0.001 0.634 5
"464" 464 0.001 0.635 6
"465" 465 0.001 0.636 8
"466" 466 0.001 0.637 7
"467" 467 0.001 0.638 7
"468" 468 0.001 0.639 6
"469" 469 0.001 0.64 7
"470" 470 0.001 0.641 5
"471" 471 0.001 0.642 6
"472" 472 0.001 0.643 5
"473" 473 0.001 0.644 7
"474" 474 0.001 0.645 5
"475" 475 0.001 0.646 7
"476" 476 0.001 0.647 7
"477" 477 0.001 0.648 10
"478" 478 0.001 0.649 6
"479" 479 0.001 0.65 5
"480" 480 0.001 0.651 8
"481" 481 0.001 0.652 7
"482" 482 0.001 0.653 8
"483" 483 0.001 0.654 7
"484" 484 0.001 0.655 6
"485" 485 0.001 0.656 6
"486" 486 0.001 0.657 9
"487" 487 0.001 0.658 9
"488" 488 0.001 0.659 9
"489" 489 0.001 0.66 6
"490" 490 0.001 0.661 6
"491" 491 0.001 0.662 6
"492" 492 0.001 0.663 8
"493" 493 0.001 0.664 5
"494" 494 0.001 0.665 5
"495" 495 0.001 0.666 6
"496" 496 0.001 0.667 6
"497" 497 0.001 0.668 6
"498" 498 0.001 0.669 7
"499" 499 0.001 0.67 5
"500" 500 0.001 0.671 6
"501" 501 0.001 0.672 6
"502" 502 0.001 0.673 5
"503" 503 0.001 0.674 7
"504" 504 0.001 0.675 7
"505" 505 0.001 0.676 6
"506" 506 0.001 0.677 6
"507" 507 0.001 0.678 6
"508" 508 0.001 0.679 5
"509" 509 0.001 0.68 8
"510" 510 0.001 0.681 6
"511" 511 0.001 0.682 5
"512" 512 0.001 0.683 9
"513" 513 0.001 0.684 8
"514" 514 0.001 0.685 4
"515" 515 0.001 0.686 5
"516" 516 0.001 0.687 5
"517" 517 0.001 0.688 7
"518" 518 0.001 0.689 8
"519" 519 0.001 0.69 8
"520" 520 0.001 0.691 5
"521" 521 0.001 0.692 6
"522" 522 0.001 0.693 7
"523" 523 0.001 0.694 5
"524" 524 0.001 0.695 7
"525" 525 0.001 0.696 6
"526" 526 0.001 0.697 6
"527" 527 0.001 0.698 5
"528" 528 0.001 0.699 6
"529" 529 0.001 0.7 7
"530" 530 0.001 0.701 5
"531" 531 0.001 0.702 7
"532" 532 0.001 0.703 7
"533" 533 0.001 0.704 7
"534" 534 0.001 0.705 7
"535" 535 0.001 0.706 7
"536" 536 0.001 0.707 9
"537" 537 0.001 0.708 7
"538" 538 0.001 0.709 5
"539" 539 0.001 0.71 6
"540" 540 0.001 0.711 7
"541" 541 0.001 0.712 6
"542" 542 0.001 0.713 6
"543" 543 0.001 0.714 7
"544" 544 0.001 0.715 7
"545" 545 0.001 0.716 6
"546" 546 0.001 0.717 5
"547" 547 0.001 0.718 6
"548" 548 0.001 0.719 8
"549" 549 0.001 0.72 7
"550" 550 0.001 0.721 6
"551" 551 0.001 0.722 9
"552" 552 0.001 0.723 7
"553" 553 0.001 0.724 5
"554" 554 0.001 0.725 5
"555" 555 0.001 0.726 6
"556" 556 0.001 0.727 6
"557" 557 0.001 0.728 7
"558" 558 0.001 0.729 6
"559" 559 0.001 0.73 6
"560" 560 0.001 0.731 6
"561" 561 0.001 0.732 7
"562" 562 0.001 0.733 5
"563" 563 0.001 0.734 6
"564" 564 0.001 0.735 8
"565" 565 0.001 0.736 7
"566" 566 0.001 0.737 6
"567" 567 0.001 0.738 6
"568" 568 0.001 0.739 6
"569" 569 0.001 0.74 7
"570" 570 0.001 0.741 6
"571" 571 0.001 0.742 8
"572" 572 0.001 0.743 6
"573" 573 0.001 0.744 7
"574" 574 0.001 0.745 8
"575" 575 0.001 0.746 8
"576" 576 0.001 0.747 7
"577" 577 0.001 0.748 7
"578" 578 0.001 0.749 4
"579" 579 0.001 0.75 7
"580" 580 0.001 0.751 6
"581" 581 0.001 0.752 7
"582" 582 0.001 0.753 5
"583" 583 0.001 0.754 6
"584" 584 0.001 0.755 6
"585" 585 0.001 0.756 5
"586" 586 0.001 0.757 5
"587" 587 0.001 0.758 7
"588" 588 0.001 0.759 5
"589" 589 0.001 0.76 6
"590" 590 0.001 0.761 4
"591" 591 0.001 0.762 7
"592" 592 0.001 0.763 3
"593" 593 0.001 0.764 10
"594" 594 0.001 0.765 5
"595" 595 0.001 0.766 6
"596" 596 0.001 0.767 7
"597" 597 0.001 0.768 9
"598" 598 0.001 0.769 8
"599" 599 0.001 0.77 7
"600" 600 0.001 0.771 7
"601" 601 0.001 0.772 5
"602" 602 0.001 0.773 6
"603" 603 0.001 0.774 5
"604" 604 0.001 0.775 7
"605" 605 0.001 0.776 6
"606" 606 0.001 0.777 6
"607" 607 0.001 0.778 8
"608" 608 0.001 0.779 7
"609" 609 0.001 0.78 7
"610" 610 0.001 0.781 8
"611" 611 0.001 0.782 7
"612" 612 0.001 0.783 5
"613" 613 0.001 0.784 6
"614" 614 0.001 0.785 6
"615" 615 0.001 0.786 6
"616" 616 0.001 0.787 6
"617" 617 0.001 0.788 6
"618" 618 0.001 0.789 9
"619" 619 0.001 0.79 9
"620" 620 0.001 0.791 8
"621" 621 0.001 0.792 3
"622" 622 0.001 0.793 7
"623" 623 0.001 0.794 6
"624" 624 0.001 0.795 3
"625" 625 0.001 0.796 7
"626" 626 0.001 0.797 6
"627" 627 0.001 0.798 5
"628" 628 0.001 0.799 7
"629" 629 0.001 0.8 6
"630" 630 0.001 0.801 8
"631" 631 0.001 0.802 7
"632" 632 0.001 0.803 7
"633" 633 0.001 0.804 6
"634" 634 0.001 0.805 5
"635" 635 0.001 0.806 6
"636" 636 0.001 0.807 7
"637" 637 0.001 0.808 7
"638" 638 0.001 0.809 11
"639" 639 0.001 0.81 6
"640" 640 0.001 0.811 10
"641" 641 0.001 0.812 6
"642" 642 0.001 0.813 5
"643" 643 0.001 0.814 7
"644" 644 0.001 0.815 6
"645" 645 0.001 0.816 10
"646" 646 0.001 0.817 7
"647" 647 0.001 0.818 9
"648" 648 0.001 0.819 9
"649" 649 0.001 0.82 7
"650" 650 0.001 0.821 7
"651" 651 0.001 0.822 7
"652" 652 0.001 0.823 5
"653" 653 0.001 0.824 6
"654" 654 0.001 0.825 6
"655" 655 0.001 0.826 7
"656" 656 0.001 0.827 5
"657" 657 0.001 0.828 7
"658" 658 0.001 0.829 5
"659" 659 0.001 0.83 6
"660" 660 0.001 0.831 8
"661" 661 0.001 0.832 8
"662" 662 0.001 0.833 5
"663" 663 0.001 0.834 7
"664" 664 0.001 0.835 8
"665" 665 0.001 0.836 6
"666" 666 0.001 0.837 6
"667" 667 0.001 0.838 6
"668" 668 0.001 0.839 6
"669" 669 0.001 0.84 6
"670" 670 0.001 0.841 8
"671" 671 0.001 0.842 5
"672" 672 0.001 0.843 5
"673" 673 0.001 0.844 7
"674" 674 0.001 0.845 5
"675" 675 0.001 0.846 5
"676" 676 0.001 0.847 6
"677" 677 0.001 0.848 5
"678" 678 0.001 0.849 6
"679" 679 0.001 0.85 6
"680" 680 0.001 0.851 6
"681" 681 0.001 0.852 5
"682" 682 0.001 0.853 6
"683" 683 0.001 0.854 7
"684" 684 0.001 0.855 6
"685" 685 0.001 0.856 5
"686" 686 0.001 0.857 7
"687" 687 0.001 0.858 6
"688" 688 0.001 0.859 5
"689" 689 0.001 0.86 5
"690" 690 0.001 0.861 7
"691" 691 0.001 0.862 7
"692" 692 0.001 0.863 5
"693" 693 0.001 0.864 7
"694" 694 0.001 0.865 9
"695" 695 0.001 0.866 7
"696" 696 0.001 0.867 6
"697" 697 0.001 0.868 5
"698" 698 0.001 0.869 5
"699" 699 0.001 0.87 5
"700" 700 0.001 0.871 5
"701" 701 0.001 0.872 6
"702" 702 0.001 0.873 7
"703" 703 0.001 0.874 9
"704" 704 0.001 0.875 7
"705" 705 0.001 0.876 5
"706" 706 0.001 0.877 5
"707" 707 0.001 0.878 8
"708" 708 0.001 0.879 7
"709" 709 0.001 0.88 5
"710" 710 0.001 0.881 5
"711" 711 0.001 0.882 4
"712" 712 0.001 0.883 5
"713" 713 0.001 0.884 5
"714" 714 0.001 0.885 6
"715" 715 0.001 0.886 6
"716" 716 0.001 0.887 5
"717" 717 0.001 0.888 6
"718" 718 0.001 0.889 7
"719" 719 0.001 0.89 5
"720" 720 0.001 0.891 5
"721" 721 0.001 0.892 5
"722" 722 0.001 0.893 4
"723" 723 0.001 0.894 6
"724" 724 0.001 0.895 7
"725" 725 0.001 0.896 10
"726" 726 0.001 0.897 7
"727" 727 0.001 0.898 6
"728" 728 0.001 0.899 6
"729" 729 0.001 0.9 7
"730" 730 0.001 0.901 8
"731" 731 0.001 0.902 5
"732" 732 0.001 0.903 7
"733" 733 0.001 0.904 2
"734" 734 0.001 0.905 7
"735" 735 0.001 0.906 5
"736" 736 0.001 0.907 6
"737" 737 0.001 0.908 9
"738" 738 0.001 0.909 5
"739" 739 0.001 0.91 5
"740" 740 0.001 0.911 6
"741" 741 0.001 0.912 4
"742" 742 0.001 0.913 4
"743" 743 0.001 0.914 5
"744" 744 0.001 0.915 7
"745" 745 0.001 0.916 6
"746" 746 0.001 0.917 6
"747" 747 0.001 0.918 7
"748" 748 0.001 0.919 7
"749" 749 0.001 0.92 5
"750" 750 0.001 0.921 6
"751" 751 0.001 0.922 7
"752" 752 0.001 0.923 7
"753" 753 0.001 0.924 5
"754" 754 0.001 0.925 5
"755" 755 0.001 0.926 5
"756" 756 0.001 0.927 5
"757" 757 0.001 0.928 7
"758" 758 0.001 0.929 5
"759" 759 0.001 0.93 5
"760" 760 0.001 0.931 3
"761" 761 0.001 0.932 5
"762" 762 0.001 0.933 4
"763" 763 0.001 0.934 4
"764" 764 0.001 0.935 4
"765" 765 0.001 0.936 7
"766" 766 0.001 0.937 8
"767" 767 0.001 0.938 4
"768" 768 0.001 0.939 6
"769" 769 0.001 0.94 6
"770" 770 0.001 0.941 8
"771" 771 0.001 0.942 5
"772" 772 0.001 0.943 5
"773" 773 0.001 0.944 4
"774" 774 0.001 0.945 5
"775" 775 0.001 0.946 4
"776" 776 0.001 0.947 5
"777" 777 0.001 0.948 6
"778" 778 0.001 0.949 6
"779" 779 0.001 0.95 7
"rank" "probability" "cumulative" "Core_shifts"
"1" 1 0.013 0.013 4
"2" 2 0.01 0.023 4
"3" 3 0.01 0.033 5
"4" 4 0.009 0.042 4
"5" 5 0.008 0.05 2
"6" 6 0.008 0.058 4
"7" 7 0.008 0.066 5
"8" 8 0.007 0.073 5
"9" 9 0.007 0.08 4
"10" 10 0.006 0.086 6
"11" 11 0.006 0.092 4
"12" 12 0.004 0.096 4
"13" 13 0.004 0.1 3
"14" 14 0.004 0.104 3
"15" 15 0.004 0.108 5
"16" 16 0.004 0.112 5
"17" 17 0.004 0.116 5
"18" 18 0.004 0.12 5
"19" 19 0.004 0.124 5
"20" 20 0.003 0.127 3
"21" 21 0.003 0.13 5
"22" 22 0.003 0.133 4
"23" 23 0.003 0.136 4
"24" 24 0.003 0.139 6
"25" 25 0.003 0.142 3
"26" 26 0.003 0.145 5
"27" 27 0.003 0.148 5
"28" 28 0.003 0.151 5
"29" 29 0.003 0.154 4
"30" 30 0.003 0.157 5
"31" 31 0.003 0.16 5
"32" 32 0.002 0.162 1
"33" 33 0.002 0.164 4
"34" 34 0.002 0.166 6
"35" 35 0.002 0.168 6
"36" 36 0.002 0.17 5
"37" 37 0.002 0.172 5
"38" 38 0.002 0.174 6
"39" 39 0.002 0.176 6
"40" 40 0.002 0.178 6
"41" 41 0.002 0.18 6
"42" 42 0.002 0.182 2
"43" 43 0.002 0.184 2
"44" 44 0.002 0.186 5
"45" 45 0.002 0.188 5
"46" 46 0.002 0.19 5
"47" 47 0.002 0.192 6
"48" 48 0.002 0.194 6
"49" 49 0.002 0.196 6
"50" 50 0.002 0.198 6
"51" 51 0.002 0.2 3
"52" 52 0.002 0.202 5
"53" 53 0.002 0.204 5
"54" 54 0.002 0.206 6
"55" 55 0.002 0.208 5
"56" 56 0.002 0.21 5
"57" 57 0.002 0.212 5
"58" 58 0.002 0.214 4
"59" 59 0.002 0.216 5
"60" 60 0.002 0.218 5
"61" 61 0.002 0.22 4
"62" 62 0.002 0.222 6
"63" 63 0.002 0.224 6
"64" 64 0.002 0.226 5
"65" 65 0.002 0.228 6
"66" 66 0.002 0.23 4
"67" 67 0.002 0.232 4
"68" 68 0.002 0.234 5
"69" 69 0.002 0.236 4
"70" 70 0.002 0.238 5
"71" 71 0.002 0.24 3
"72" 72 0.002 0.242 6
"73" 73 0.002 0.244 5
"74" 74 0.001 0.245 3
"75" 75 0.001 0.246 3
"76" 76 0.001 0.247 6
"77" 77 0.001 0.248 3
"78" 78 0.001 0.249 3
"79" 79 0.001 0.25 4
"80" 80 0.001 0.251 4
"81" 81 0.001 0.252 6
"82" 82 0.001 0.253 6
"83" 83 0.001 0.254 7
"84" 84 0.001 0.255 7
"85" 85 0.001 0.256 6
"86" 86 0.001 0.257 8
"87" 87 0.001 0.258 7
"88" 88 0.001 0.259 5
"89" 89 0.001 0.26 5
"90" 90 0.001 0.261 5
"91" 91 0.001 0.262 4
"92" 92 0.001 0.263 4
"93" 93 0.001 0.264 7
"94" 94 0.001 0.265 7
"95" 95 0.001 0.266 5
"96" 96 0.001 0.267 6
"97" 97 0.001 0.268 7
"98" 98 0.001 0.269 4
"99" 99 0.001 0.27 6
"100" 100 0.001 0.271 6
"101" 101 0.001 0.272 5
"102" 102 0.001 0.273 7
"103" 103 0.001 0.274 6
"104" 104 0.001 0.275 5
"105" 105 0.001 0.276 4
"106" 106 0.001 0.277 7
"107" 107 0.001 0.278 7
"108" 108 0.001 0.279 12
"109" 109 0.001 0.28 7
"110" 110 0.001 0.281 5
"111" 111 0.001 0.282 5
"112" 112 0.001 0.283 6
"113" 113 0.001 0.284 6
"114" 114 0.001 0.285 4
"115" 115 0.001 0.286 5
"116" 116 0.001 0.287 7
"117" 117 0.001 0.288 8
"118" 118 0.001 0.289 8
"119" 119 0.001 0.29 6
"120" 120 0.001 0.291 8
"121" 121 0.001 0.292 7
"122" 122 0.001 0.293 8
"123" 123 0.001 0.294 7
"124" 124 0.001 0.295 9
"125" 125 0.001 0.296 6
"126" 126 0.001 0.297 6
"127" 127 0.001 0.298 8
"128" 128 0.001 0.299 7
"129" 129 0.001 0.3 5
"130" 130 0.001 0.301 11
"131" 131 0.001 0.302 6
"132" 132 0.001 0.303 5
"133" 133 0.001 0.304 8
"134" 134 0.001 0.305 6
"135" 135 0.001 0.306 7
"136" 136 0.001 0.307 9
"137" 137 0.001 0.308 8
"138" 138 0.001 0.309 6
"139" 139 0.001 0.31 8
"140" 140 0.001 0.311 10
"141" 141 0.001 0.312 7
"142" 142 0.001 0.313 6
"143" 143 0.001 0.314 10
"144" 144 0.001 0.315 7
"145" 145 0.001 0.316 8
"146" 146 0.001 0.317 7
"147" 147 0.001 0.318 7
"148" 148 0.001 0.319 6
"149" 149 0.001 0.32 6
"150" 150 0.001 0.321 6
"151" 151 0.001 0.322 5
"152" 152 0.001 0.323 5
"153" 153 0.001 0.324 5
"154" 154 0.001 0.325 8
"155" 155 0.001 0.326 9
"156" 156 0.001 0.327 8
"157" 157 0.001 0.328 5
"158" 158 0.001 0.329 6
"159" 159 0.001 0.33 6
"160" 160 0.001 0.331 6
"161" 161 0.001 0.332 5
"162" 162 0.001 0.333 9
"163" 163 0.001 0.334 9
"164" 164 0.001 0.335 10
"165" 165 0.001 0.336 6
"166" 166 0.001 0.337 5
"167" 167 0.001 0.338 8
"168" 168 0.001 0.339 6
"169" 169 0.001 0.34 6
"170" 170 0.001 0.341 6
"171" 171 0.001 0.342 6
"172" 172 0.001 0.343 6
"173" 173 0.001 0.344 6
"174" 174 0.001 0.345 6
"175" 175 0.001 0.346 6
"176" 176 0.001 0.347 7
"177" 177 0.001 0.348 6
"178" 178 0.001 0.349 7
"179" 179 0.001 0.35 7
"180" 180 0.001 0.351 7
"181" 181 0.001 0.352 7
"182" 182 0.001 0.353 7
"183" 183 0.001 0.354 6
"184" 184 0.001 0.355 7
"185" 185 0.001 0.356 8
"186" 186 0.001 0.357 8
"187" 187 0.001 0.358 6
"188" 188 0.001 0.359 9
"189" 189 0.001 0.36 7
"190" 190 0.001 0.361 7
"191" 191 0.001 0.362 6
"192" 192 0.001 0.363 6
"193" 193 0.001 0.364 8
"194" 194 0.001 0.365 7
"195" 195 0.001 0.366 8
"196" 196 0.001 0.367 6
"197" 197 0.001 0.368 7
"198" 198 0.001 0.369 6
"199" 199 0.001 0.37 7
"200" 200 0.001 0.371 8
"201" 201 0.001 0.372 5
"202" 202 0.001 0.373 7
"203" 203 0.001 0.374 6
"204" 204 0.001 0.375 7
"205" 205 0.001 0.376 6
"206" 206 0.001 0.377 6
"207" 207 0.001 0.378 5
"208" 208 0.001 0.379 7
"209" 209 0.001 0.38 7
"210" 210 0.001 0.381 6
"211" 211 0.001 0.382 5
"212" 212 0.001 0.383 6
"213" 213 0.001 0.384 5
"214" 214 0.001 0.385 8
"215" 215 0.001 0.386 6
"216" 216 0.001 0.387 8
"217" 217 0.001 0.388 3
"218" 218 0.001 0.389 8
"219" 219 0.001 0.39 7
"220" 220 0.001 0.391 7
"221" 221 0.001 0.392 2
"222" 222 0.001 0.393 3
"223" 223 0.001 0.394 7
"224" 224 0.001 0.395 6
"225" 225 0.001 0.396 4
"226" 226 0.001 0.397 3
"227" 227 0.001 0.398 5
"228" 228 0.001 0.399 6
"229" 229 0.001 0.4 3
"230" 230 0.001 0.401 5
"231" 231 0.001 0.402 6
"232" 232 0.001 0.403 7
"233" 233 0.001 0.404 7
"234" 234 0.001 0.405 4
"235" 235 0.001 0.406 5
"236" 236 0.001 0.407 3
"237" 237 0.001 0.408 5
"238" 238 0.001 0.409 5
"239" 239 0.001 0.41 6
"240" 240 0.001 0.411 6
"241" 241 0.001 0.412 7
"242" 242 0.001 0.413 6
"243" 243 0.001 0.414 6
"244" 244 0.001 0.415 3
"245" 245 0.001 0.416 8
"246" 246 0.001 0.417 6
"247" 247 0.001 0.418 7
"248" 248 0.001 0.419 6
"249" 249 0.001 0.42 7
"250" 250 0.001 0.421 8
"251" 251 0.001 0.422 6
"252" 252 0.001 0.423 7
"253" 253 0.001 0.424 5
"254" 254 0.001 0.425 6
"255" 255 0.001 0.426 8
"256" 256 0.001 0.427 3
"257" 257 0.001 0.428 9
"258" 258 0.001 0.429 8
"259" 259 0.001 0.43 5
"260" 260 0.001 0.431 7
"261" 261 0.001 0.432 7
"262" 262 0.001 0.433 9
"263" 263 0.001 0.434 10
"264" 264 0.001 0.435 8
"265" 265 0.001 0.436 6
"266" 266 0.001 0.437 5
"267" 267 0.001 0.438 6
"268" 268 0.001 0.439 8
"269" 269 0.001 0.44 8
"270" 270 0.001 0.441 8
"271" 271 0.001 0.442 9
"272" 272 0.001 0.443 8
"273" 273 0.001 0.444 6
"274" 274 0.001 0.445 5
"275" 275 0.001 0.446 5
"276" 276 0.001 0.447 6
"277" 277 0.001 0.448 10
