"rank" "probability" "cumulative" "Core_shifts"
"815" 815 0.001 0.835 9
"816" 816 0.001 0.836 9
"817" 817 0.001 0.837 12
"818" 818 0.001 0.838 10
"819" 819 0.001 0.839 9
"820" 820 0.001 0.84 11
"821" 821 0.001 0.841 16
"822" 822 0.001 0.842 10
"823" 823 0.001 0.843 7
"824" 824 0.001 0.844 10
"825" 825 0.001 0.845 9
"826" 826 0.001 0.846 9
"827" 827 0.001 0.847 10
"828" 828 0.001 0.848 11
"829" 829 0.001 0.849 12
"830" 830 0.001 0.85 8
"831" 831 0.001 0.851 7
"832" 832 0.001 0.852 10
"833" 833 0.001 0.853 7
"834" 834 0.001 0.854 7
"835" 835 0.001 0.855 10
"836" 836 0.001 0.856 12
"837" 837 0.001 0.857 10
"838" 838 0.001 0.858 8
"839" 839 0.001 0.859 6
"840" 840 0.001 0.86 7
"841" 841 0.001 0.861 8
"842" 842 0.001 0.862 7
"843" 843 0.001 0.863 7
"844" 844 0.001 0.864 9
"845" 845 0.001 0.865 6
"846" 846 0.001 0.866 8
"847" 847 0.001 0.867 11
"848" 848 0.001 0.868 11
"849" 849 0.001 0.869 6
"850" 850 0.001 0.87 11
"851" 851 0.001 0.871 10
"852" 852 0.001 0.872 7
"853" 853 0.001 0.873 8
"854" 854 0.001 0.874 7
"855" 855 0.001 0.875 9
"856" 856 0.001 0.876 7
"857" 857 0.001 0.877 11
"858" 858 0.001 0.878 8
"859" 859 0.001 0.879 14
"860" 860 0.001 0.88 15
"861" 861 0.001 0.881 11
"862" 862 0.001 0.882 12
"863" 863 0.001 0.883 16
"864" 864 0.001 0.884 16
"865" 865 0.001 0.885 10
"866" 866 0.001 0.886 10
"867" 867 0.001 0.887 9
"868" 868 0.001 0.888 9
"869" 869 0.001 0.889 8
"870" 870 0.001 0.89 6
"871" 871 0.001 0.891 7
"872" 872 0.001 0.892 7
"873" 873 0.001 0.893 13
"874" 874 0.001 0.894 10
"875" 875 0.001 0.895 13
"876" 876 0.001 0.896 10
"877" 877 0.001 0.897 9
"878" 878 0.001 0.898 8
"879" 879 0.001 0.899 11
"880" 880 0.001 0.9 11
"881" 881 0.001 0.901 13
"882" 882 0.001 0.902 10
"883" 883 0.001 0.903 10
"884" 884 0.001 0.904 12
"885" 885 0.001 0.905 10
"886" 886 0.001 0.906 8
"887" 887 0.001 0.907 10
"888" 888 0.001 0.908 16
"889" 889 0.001 0.909 10
"890" 890 0.001 0.91 12
"891" 891 0.001 0.911 8
"892" 892 0.001 0.912 9
"893" 893 0.001 0.913 13
"894" 894 0.001 0.914 8
"895" 895 0.001 0.915 8
"896" 896 0.001 0.916 10
"897" 897 0.001 0.917 9
"898" 898 0.001 0.918 13
"899" 899 0.001 0.919 11
"900" 900 0.001 0.92 15
"901" 901 0.001 0.921 12
"902" 902 0.001 0.922 13
"903" 903 0.001 0.923 12
"904" 904 0.001 0.924 11
"905" 905 0.001 0.925 10
"906" 906 0.001 0.926 16
"907" 907 0.001 0.927 11
"908" 908 0.001 0.928 10
"909" 909 0.001 0.929 11
"910" 910 0.001 0.93 11
"911" 911 0.001 0.931 11
"912" 912 0.001 0.932 10
"913" 913 0.001 0.933 11
"914" 914 0.001 0.934 9
"915" 915 0.001 0.935 7
"916" 916 0.001 0.936 9
"917" 917 0.001 0.937 6
"918" 918 0.001 0.938 10
"919" 919 0.001 0.939 7
"920" 920 0.001 0.94 7
"921" 921 0.001 0.941 11
"922" 922 0.001 0.942 9
"923" 923 0.001 0.943 8
"924" 924 0.001 0.944 12
"925" 925 0.001 0.945 9
"926" 926 0.001 0.946 11
"927" 927 0.001 0.947 14
"928" 928 0.001 0.948 11
"929" 929 0.001 0.949 10
"930" 930 0.001 0.95 9
"rank" "probability" "cumulative" "Core_shifts"
"1" 1 0.006 0.006 6
"2" 2 0.003 0.009 5
"3" 3 0.003 0.012 6
"4" 4 0.002 0.014 5
"5" 5 0.002 0.016 4
"6" 6 0.002 0.018 7
"7" 7 0.002 0.02 6
"8" 8 0.002 0.022 6
"9" 9 0.002 0.024 6
"10" 10 0.002 0.026 7
"11" 11 0.002 0.028 7
"12" 12 0.002 0.03 5
"13" 13 0.002 0.032 5
"14" 14 0.002 0.034 6
"15" 15 0.001 0.035 7
"16" 16 0.001 0.036 11
"17" 17 0.001 0.037 10
"18" 18 0.001 0.038 5
"19" 19 0.001 0.039 11
"20" 20 0.001 0.04 14
"21" 21 0.001 0.041 8
"22" 22 0.001 0.042 8
"23" 23 0.001 0.043 8
"24" 24 0.001 0.044 15
"25" 25 0.001 0.045 11
"26" 26 0.001 0.046 10
"27" 27 0.001 0.047 12
"28" 28 0.001 0.048 7
"29" 29 0.001 0.049 7
"30" 30 0.001 0.05 7
"31" 31 0.001 0.051 12
"32" 32 0.001 0.052 9
"33" 33 0.001 0.053 9
"34" 34 0.001 0.054 13
"35" 35 0.001 0.055 12
"36" 36 0.001 0.056 9
"37" 37 0.001 0.057 13
"38" 38 0.001 0.058 9
"39" 39 0.001 0.059 15
"40" 40 0.001 0.06 13
"41" 41 0.001 0.061 16
"42" 42 0.001 0.062 11
"43" 43 0.001 0.063 12
"44" 44 0.001 0.064 10
"45" 45 0.001 0.065 13
"46" 46 0.001 0.066 13
"47" 47 0.001 0.067 10
"48" 48 0.001 0.068 10
"49" 49 0.001 0.069 13
"50" 50 0.001 0.07 10
"51" 51 0.001 0.071 7
"52" 52 0.001 0.072 10
"53" 53 0.001 0.073 9
"54" 54 0.001 0.074 13
"55" 55 0.001 0.075 11
"56" 56 0.001 0.076 13
"57" 57 0.001 0.077 11
"58" 58 0.001 0.078 9
"59" 59 0.001 0.079 7
"60" 60 0.001 0.08 8
"61" 61 0.001 0.081 13
"62" 62 0.001 0.082 13
"63" 63 0.001 0.083 10
"64" 64 0.001 0.084 10
"65" 65 0.001 0.085 11
"66" 66 0.001 0.086 8
"67" 67 0.001 0.087 12
"68" 68 0.001 0.088 9
"69" 69 0.001 0.089 6
"70" 70 0.001 0.09 11
"71" 71 0.001 0.091 11
"72" 72 0.001 0.092 11
"73" 73 0.001 0.093 8
"74" 74 0.001 0.094 13
"75" 75 0.001 0.095 10
"76" 76 0.001 0.096 9
"77" 77 0.001 0.097 10
"78" 78 0.001 0.098 10
"79" 79 0.001 0.099 10
"80" 80 0.001 0.1 8
"81" 81 0.001 0.101 8
"82" 82 0.001 0.102 10
"83" 83 0.001 0.103 6
"84" 84 0.001 0.104 9
"85" 85 0.001 0.105 11
"86" 86 0.001 0.106 10
"87" 87 0.001 0.107 6
"88" 88 0.001 0.108 7
"89" 89 0.001 0.109 12
"90" 90 0.001 0.11 12
"91" 91 0.001 0.111 10
"92" 92 0.001 0.112 13
"93" 93 0.001 0.113 6
"94" 94 0.001 0.114 9
"95" 95 0.001 0.115 9
"96" 96 0.001 0.116 9
"97" 97 0.001 0.117 7
"98" 98 0.001 0.118 8
"99" 99 0.001 0.119 10
"100" 100 0.001 0.12 10
"101" 101 0.001 0.121 9
"102" 102 0.001 0.122 10
"103" 103 0.001 0.123 6
"104" 104 0.001 0.124 9
"105" 105 0.001 0.125 11
"106" 106 0.001 0.126 8
"107" 107 0.001 0.127 8
"108" 108 0.001 0.128 12
"109" 109 0.001 0.129 15
"110" 110 0.001 0.13 9
"111" 111 0.001 0.131 12
"112" 112 0.001 0.132 16
"113" 113 0.001 0.133 7
"114" 114 0.001 0.134 11
"115" 115 0.001 0.135 9
"116" 116 0.001 0.136 7
"117" 117 0.001 0.137 9
"118" 118 0.001 0.138 8
"119" 119 0.001 0.139 11
"120" 120 0.001 0.14 10
"121" 121 0.001 0.141 11
"122" 122 0.001 0.142 11
"123" 123 0.001 0.143 8
"124" 124 0.001 0.144 8
"125" 125 0.001 0.145 9
"126" 126 0.001 0.146 7
"127" 127 0.001 0.147 9
"128" 128 0.001 0.148 11
"129" 129 0.001 0.149 9
"130" 130 0.001 0.15 14
"131" 131 0.001 0.151 6
"132" 132 0.001 0.152 9
"133" 133 0.001 0.153 9
"134" 134 0.001 0.154 12
"135" 135 0.001 0.155 10
"136" 136 0.001 0.156 11
"137" 137 0.001 0.157 7
"138" 138 0.001 0.158 7
"139" 139 0.001 0.159 5
"140" 140 0.001 0.16 7
"141" 141 0.001 0.161 8
"142" 142 0.001 0.162 10
"143" 143 0.001 0.163 9
"144" 144 0.001 0.164 10
"145" 145 0.001 0.165 8
"146" 146 0.001 0.166 12
"147" 147 0.001 0.167 11
"148" 148 0.001 0.168 15
"149" 149 0.001 0.169 8
"150" 150 0.001 0.17 9
"151" 151 0.001 0.171 10
"152" 152 0.001 0.172 18
"153" 153 0.001 0.173 13
"154" 154 0.001 0.174 8
"155" 155 0.001 0.175 9
"156" 156 0.001 0.176 15
"157" 157 0.001 0.177 8
"158" 158 0.001 0.178 15
"159" 159 0.001 0.179 11
"160" 160 0.001 0.18 7
"161" 161 0.001 0.181 8
"162" 162 0.001 0.182 11
"163" 163 0.001 0.183 9
"164" 164 0.001 0.184 8
"165" 165 0.001 0.185 8
"166" 166 0.001 0.186 7
"167" 167 0.001 0.187 10
"168" 168 0.001 0.188 10
"169" 169 0.001 0.189 11
"170" 170 0.001 0.19 10
"171" 171 0.001 0.191 9
"172" 172 0.001 0.192 12
"173" 173 0.001 0.193 7
"174" 174 0.001 0.194 7
"175" 175 0.001 0.195 12
"176" 176 0.001 0.196 14
"177" 177 0.001 0.197 14
"178" 178 0.001 0.198 10
"179" 179 0.001 0.199 8
"180" 180 0.001 0.2 12
"181" 181 0.001 0.201 9
"182" 182 0.001 0.202 8
"183" 183 0.001 0.203 12
"184" 184 0.001 0.204 8
"185" 185 0.001 0.205 7
"186" 186 0.001 0.206 9
"187" 187 0.001 0.207 9
"188" 188 0.001 0.208 8
"189" 189 0.001 0.209 7
"190" 190 0.001 0.21 12
"191" 191 0.001 0.211 11
"192" 192 0.001 0.212 7
"193" 193 0.001 0.213 9
"194" 194 0.001 0.214 10
"195" 195 0.001 0.215 9
"196" 196 0.001 0.216 14
"197" 197 0.001 0.217 10
"198" 198 0.001 0.218 9
"199" 199 0.001 0.219 16
"200" 200 0.001 0.22 13
"201" 201 0.001 0.221 10
"202" 202 0.001 0.222 13
"203" 203 0.001 0.223 10
"204" 204 0.001 0.224 12
"205" 205 0.001 0.225 9
"206" 206 0.001 0.226 11
"207" 207 0.001 0.227 9
"208" 208 0.001 0.228 9
"209" 209 0.001 0.229 13
"210" 210 0.001 0.23 10
"211" 211 0.001 0.231 11
"212" 212 0.001 0.232 8
"213" 213 0.001 0.233 10
"214" 214 0.001 0.234 8
"215" 215 0.001 0.235 9
"216" 216 0.001 0.236 9
"217" 217 0.001 0.237 11
"218" 218 0.001 0.238 9
"219" 219 0.001 0.239 9
"220" 220 0.001 0.24 7
"221" 221 0.001 0.241 7
"222" 222 0.001 0.242 8
"223" 223 0.001 0.243 10
"224" 224 0.001 0.244 10
"225" 225 0.001 0.245 11
"226" 226 0.001 0.246 11
"227" 227 0.001 0.247 14
"228" 228 0.001 0.248 7
"229" 229 0.001 0.249 12
"230" 230 0.001 0.25 8
"231" 231 0.001 0.251 10
"232" 232 0.001 0.252 12
"233" 233 0.001 0.253 7
"234" 234 0.001 0.254 11
"235" 235 0.001 0.255 7
"236" 236 0.001 0.256 11
"237" 237 0.001 0.257 9
"238" 238 0.001 0.258 8
"239" 239 0.001 0.259 13
"240" 240 0.001 0.26 9
"241" 241 0.001 0.261 9
"242" 242 0.001 0.262 8
"243" 243 0.001 0.263 18
"244" 244 0.001 0.264 13
"245" 245 0.001 0.265 11
"246" 246 0.001 0.266 6
"247" 247 0.001 0.267 7
"248" 248 0.001 0.268 7
"249" 249 0.001 0.269 7
"250" 250 0.001 0.27 10
"251" 251 0.001 0.271 8
"252" 252 0.001 0.272 14
"253" 253 0.001 0.273 9
"254" 254 0.001 0.274 6
"255" 255 0.001 0.275 10
"256" 256 0.001 0.276 10
"257" 257 0.001 0.277 6
"258" 258 0.001 0.278 12
"259" 259 0.001 0.279 8
"260" 260 0.001 0.28 9
"261" 261 0.001 0.281 12
"262" 262 0.001 0.282 9
"263" 263 0.001 0.283 9
"264" 264 0.001 0.284 8
"265" 265 0.001 0.285 8
"266" 266 0.001 0.286 9
"267" 267 0.001 0.287 13
"268" 268 0.001 0.288 13
"269" 269 0.001 0.289 6
"270" 270 0.001 0.29 8
"271" 271 0.001 0.291 14
"272" 272 0.001 0.292 13
"273" 273 0.001 0.293 12
"274" 274 0.001 0.294 8
"275" 275 0.001 0.295 12
"276" 276 0.001 0.296 9
"277" 277 0.001 0.297 8
"278" 278 0.001 0.298 8
"279" 279 0.001 0.299 13
"280" 280 0.001 0.3 7
"281" 281 0.001 0.301 13
"282" 282 0.001 0.302 7
"283" 283 0.001 0.303 9
"284" 284 0.001 0.304 11
"285" 285 0.001 0.305 8
"286" 286 0.001 0.306 10
"287" 287 0.001 0.307 6
"288" 288 0.001 0.308 7
"289" 289 0.001 0.309 8
"290" 290 0.001 0.31 10
"291" 291 0.001 0.311 12
"292" 292 0.001 0.312 10
"293" 293 0.001 0.313 10
"294" 294 0.001 0.314 7
"295" 295 0.001 0.315 7
"296" 296 0.001 0.316 9
"297" 297 0.001 0.317 8
"298" 298 0.001 0.318 10
"299" 299 0.001 0.319 8
"300" 300 0.001 0.32 8
"301" 301 0.001 0.321 9
"302" 302 0.001 0.322 6
"303" 303 0.001 0.323 8
"304" 304 0.001 0.324 6
"305" 305 0.001 0.325 8
"306" 306 0.001 0.326 14
"307" 307 0.001 0.327 11
"308" 308 0.001 0.328 11
"309" 309 0.001 0.329 9
"310" 310 0.001 0.33 13
"311" 311 0.001 0.331 8
"312" 312 0.001 0.332 9
"313" 313 0.001 0.333 10
"314" 314 0.001 0.334 10
"315" 315 0.001 0.335 11
"316" 316 0.001 0.336 12
"317" 317 0.001 0.337 8
"318" 318 0.001 0.338 6
"319" 319 0.001 0.339 9
"320" 320 0.001 0.34 12
"321" 321 0.001 0.341 14
"322" 322 0.001 0.342 7
"323" 323 0.001 0.343 13
"324" 324 0.001 0.344 11
"325" 325 0.001 0.345 14
"326" 326 0.001 0.346 8
"327" 327 0.001 0.347 10
"328" 328 0.001 0.348 10
"329" 329 0.001 0.349 13
"330" 330 0.001 0.35 7
"331" 331 0.001 0.351 10
"332" 332 0.001 0.352 11
"333" 333 0.001 0.353 11
"334" 334 0.001 0.354 11
"335" 335 0.001 0.355 11
"336" 336 0.001 0.356 7
"337" 337 0.001 0.357 11
"338" 338 0.001 0.358 14
"339" 339 0.001 0.359 8
"340" 340 0.001 0.36 11
"341" 341 0.001 0.361 11
"342" 342 0.001 0.362 8
"343" 343 0.001 0.363 11
"344" 344 0.001 0.364 9
"345" 345 0.001 0.365 8
"346" 346 0.001 0.366 7
"347" 347 0.001 0.367 7
"348" 348 0.001 0.368 9
"349" 349 0.001 0.369 11
"350" 350 0.001 0.37 7
"351" 351 0.001 0.371 9
"352" 352 0.001 0.372 8
"353" 353 0.001 0.373 7
"354" 354 0.001 0.374 11
"355" 355 0.001 0.375 9
"356" 356 0.001 0.376 8
"357" 357 0.001 0.377 7
"358" 358 0.001 0.378 8
"359" 359 0.001 0.379 9
"360" 360 0.001 0.38 7
"361" 361 0.001 0.381 7
"362" 362 0.001 0.382 8
"363" 363 0.001 0.383 11
"364" 364 0.001 0.384 12
"365" 365 0.001 0.385 12
"366" 366 0.001 0.386 12
"367" 367 0.001 0.387 8
"368" 368 0.001 0.388 12
"369" 369 0.001 0.389 9
"370" 370 0.001 0.39 8
"371" 371 0.001 0.391 14
"372" 372 0.001 0.392 8
"373" 373 0.001 0.393 9
"374" 374 0.001 0.394 7
"375" 375 0.001 0.395 8
"376" 376 0.001 0.396 9
"377" 377 0.001 0.397 8
"378" 378 0.001 0.398 11
"379" 379 0.001 0.399 14
"380" 380 0.001 0.4 14
"381" 381 0.001 0.401 9
"382" 382 0.001 0.402 9
"383" 383 0.001 0.403 14
"384" 384 0.001 0.404 12
"385" 385 0.001 0.405 10
"386" 386 0.001 0.406 7
"387" 387 0.001 0.407 13
"388" 388 0.001 0.408 13
"389" 389 0.001 0.409 12
"390" 390 0.001 0.41 7
"391" 391 0.001 0.411 9
"392" 392 0.001 0.412 10
"393" 393 0.001 0.413 10
"394" 394 0.001 0.414 13
"395" 395 0.001 0.415 9
"396" 396 0.001 0.416 9
"397" 397 0.001 0.417 8
"398" 398 0.001 0.418 10
"399" 399 0.001 0.419 9
"400" 400 0.001 0.42 10
"401" 401 0.001 0.421 7
"402" 402 0.001 0.422 8
"403" 403 0.001 0.423 8
"404" 404 0.001 0.424 10
"405" 405 0.001 0.425 8
"406" 406 0.001 0.426 9
"407" 407 0.001 0.427 8
"408" 408 0.001 0.428 9
"409" 409 0.001 0.429 8
"410" 410 0.001 0.43 6
"411" 411 0.001 0.431 11
"412" 412 0.001 0.432 9
"413" 413 0.001 0.433 9
"414" 414 0.001 0.434 8
"415" 415 0.001 0.435 9
"416" 416 0.001 0.436 13
"417" 417 0.001 0.437 10
"418" 418 0.001 0.438 8
"419" 419 0.001 0.439 14
"420" 420 0.001 0.44 12
"421" 421 0.001 0.441 8
"422" 422 0.001 0.442 13
"423" 423 0.001 0.443 10
"424" 424 0.001 0.444 11
"425" 425 0.001 0.445 11
"426" 426 0.001 0.446 6
"427" 427 0.001 0.447 8
"428" 428 0.001 0.448 9
"429" 429 0.001 0.449 9
"430" 430 0.001 0.45 7
"431" 431 0.001 0.451 8
"432" 432 0.001 0.452 9
"433" 433 0.001 0.453 9
"434" 434 0.001 0.454 8
"435" 435 0.001 0.455 7
"436" 436 0.001 0.456 7
"437" 437 0.001 0.457 6
"438" 438 0.001 0.458 7
"439" 439 0.001 0.459 11
"440" 440 0.001 0.46 8
"441" 441 0.001 0.461 10
"442" 442 0.001 0.462 7
"443" 443 0.001 0.463 8
"444" 444 0.001 0.464 9
"445" 445 0.001 0.465 11
"446" 446 0.001 0.466 8
"447" 447 0.001 0.467 9
"448" 448 0.001 0.468 8
"449" 449 0.001 0.469 7
"450" 450 0.001 0.47 9
"451" 451 0.001 0.471 9
"452" 452 0.001 0.472 8
"453" 453 0.001 0.473 9
"454" 454 0.001 0.474 12
"455" 455 0.001 0.475 8
"456" 456 0.001 0.476 10
"457" 457 0.001 0.477 7
"458" 458 0.001 0.478 8
"459" 459 0.001 0.479 6
"460" 460 0.001 0.48 9
"461" 461 0.001 0.481 7
"462" 462 0.001 0.482 11
"463" 463 0.001 0.483 13
"464" 464 0.001 0.484 16
"465" 465 0.001 0.485 10
"466" 466 0.001 0.486 11
"467" 467 0.001 0.487 9
"468" 468 0.001 0.488 11
"469" 469 0.001 0.489 8
"470" 470 0.001 0.49 9
"471" 471 0.001 0.491 13
"472" 472 0.001 0.492 9
"473" 473 0.001 0.493 10
"474" 474 0.001 0.494 11
"475" 475 0.001 0.495 8
"476" 476 0.001 0.496 13
"477" 477 0.001 0.497 11
"478" 478 0.001 0.498 11
"479" 479 0.001 0.499 7
"480" 480 0.001 0.5 9
"481" 481 0.001 0.501 13
"482" 482 0.001 0.502 11
"483" 483 0.001 0.503 11
"484" 484 0.001 0.504 10
"485" 485 0.001 0.505 10
"486" 486 0.001 0.506 10
"487" 487 0.001 0.507 12
"488" 488 0.001 0.508 8
"489" 489 0.001 0.509 9
"490" 490 0.001 0.51 12
"491" 491 0.001 0.511 13
"492" 492 0.001 0.512 12
"493" 493 0.001 0.513 9
"494" 494 0.001 0.514 10
"495" 495 0.001 0.515 9
"496" 496 0.001 0.516 10
"497" 497 0.001 0.517 9
"498" 498 0.001 0.518 11
"499" 499 0.001 0.519 9
"500" 500 0.001 0.52 16
"501" 501 0.001 0.521 11
"502" 502 0.001 0.522 11
"503" 503 0.001 0.523 10
"504" 504 0.001 0.524 11
"505" 505 0.001 0.525 9
"506" 506 0.001 0.526 12
"507" 507 0.001 0.527 8
"508" 508 0.001 0.528 14
"509" 509 0.001 0.529 10
"510" 510 0.001 0.53 10
"511" 511 0.001 0.531 12
"512" 512 0.001 0.532 8
"513" 513 0.001 0.533 12
"514" 514 0.001 0.534 12
"515" 515 0.001 0.535 9
"516" 516 0.001 0.536 12
"517" 517 0.001 0.537 7
"518" 518 0.001 0.538 10
"519" 519 0.001 0.539 11
"520" 520 0.001 0.54 10
"521" 521 0.001 0.541 8
"522" 522 0.001 0.542 7
"523" 523 0.001 0.543 8
"524" 524 0.001 0.544 10
"525" 525 0.001 0.545 6
"526" 526 0.001 0.546 9
"527" 527 0.001 0.547 14
"528" 528 0.001 0.548 6
"529" 529 0.001 0.549 5
"530" 530 0.001 0.55 6
"531" 531 0.001 0.551 8
"532" 532 0.001 0.552 12
"533" 533 0.001 0.553 9
"534" 534 0.001 0.554 8
"535" 535 0.001 0.555 9
"536" 536 0.001 0.556 9
"537" 537 0.001 0.557 7
"538" 538 0.001 0.558 9
"539" 539 0.001 0.559 9
"540" 540 0.001 0.56 9
"541" 541 0.001 0.561 10
"542" 542 0.001 0.562 9
"543" 543 0.001 0.563 10
"544" 544 0.001 0.564 8
"545" 545 0.001 0.565 7
"546" 546 0.001 0.566 10
"547" 547 0.001 0.567 9
"548" 548 0.001 0.568 8
"549" 549 0.001 0.569 9
"550" 550 0.001 0.57 7
"551" 551 0.001 0.571 12
"552" 552 0.001 0.572 11
"553" 553 0.001 0.573 8
"554" 554 0.001 0.574 10
"555" 555 0.001 0.575 7
"556" 556 0.001 0.576 11
"557" 557 0.001 0.577 8
"558" 558 0.001 0.578 10
"559" 559 0.001 0.579 12
"560" 560 0.001 0.58 11
"561" 561 0.001 0.581 15
"562" 562 0.001 0.582 10
"563" 563 0.001 0.583 6
"564" 564 0.001 0.584 9
"565" 565 0.001 0.585 11
"566" 566 0.001 0.586 7
"567" 567 0.001 0.587 8
"568" 568 0.001 0.588 8
"569" 569 0.001 0.589 12
"570" 570 0.001 0.59 7
"571" 571 0.001 0.591 10
"572" 572 0.001 0.592 9
"573" 573 0.001 0.593 9
"574" 574 0.001 0.594 9
"575" 575 0.001 0.595 9
"576" 576 0.001 0.596 9
"577" 577 0.001 0.597 9
"578" 578 0.001 0.598 9
"579" 579 0.001 0.599 11
"580" 580 0.001 0.6 10
"581" 581 0.001 0.601 10
"582" 582 0.001 0.602 9
"583" 583 0.001 0.603 8
"584" 584 0.001 0.604 9
"585" 585 0.001 0.605 13
"586" 586 0.001 0.606 16
"587" 587 0.001 0.607 9
"588" 588 0.001 0.608 9
"589" 589 0.001 0.609 6
"590" 590 0.001 0.61 9
"591" 591 0.001 0.611 5
"592" 592 0.001 0.612 7
"593" 593 0.001 0.613 8
"594" 594 0.001 0.614 9
"595" 595 0.001 0.615 9
"596" 596 0.001 0.616 8
"597" 597 0.001 0.617 10
"598" 598 0.001 0.618 8
"599" 599 0.001 0.619 9
"600" 600 0.001 0.62 9
"601" 601 0.001 0.621 10
"602" 602 0.001 0.622 8
"603" 603 0.001 0.623 7
"604" 604 0.001 0.624 8
"605" 605 0.001 0.625 10
"606" 606 0.001 0.626 9
"607" 607 0.001 0.627 8
"608" 608 0.001 0.628 8
"609" 609 0.001 0.629 9
"610" 610 0.001 0.63 9
"611" 611 0.001 0.631 11
"612" 612 0.001 0.632 9
"613" 613 0.001 0.633 9
"614" 614 0.001 0.634 12
"615" 615 0.001 0.635 7
"616" 616 0.001 0.636 10
"617" 617 0.001 0.637 8
"618" 618 0.001 0.638 7
"619" 619 0.001 0.639 10
"620" 620 0.001 0.64 8
"621" 621 0.001 0.641 11
"622" 622 0.001 0.642 8
"623" 623 0.001 0.643 10
"624" 624 0.001 0.644 8
"625" 625 0.001 0.645 10
"626" 626 0.001 0.646 9
"627" 627 0.001 0.647 9
"628" 628 0.001 0.648 8
"629" 629 0.001 0.649 9
"630" 630 0.001 0.65 7
"631" 631 0.001 0.651 8
"632" 632 0.001 0.652 8
"633" 633 0.001 0.653 7
"634" 634 0.001 0.654 7
"635" 635 0.001 0.655 9
"636" 636 0.001 0.656 6
"637" 637 0.001 0.657 15
"638" 638 0.001 0.658 8
"639" 639 0.001 0.659 11
"640" 640 0.001 0.66 6
"641" 641 0.001 0.661 10
"642" 642 0.001 0.662 11
"643" 643 0.001 0.663 5
"644" 644 0.001 0.664 7
"645" 645 0.001 0.665 5
"646" 646 0.001 0.666 11
"647" 647 0.001 0.667 9
"648" 648 0.001 0.668 12
"649" 649 0.001 0.669 9
"650" 650 0.001 0.67 9
"651" 651 0.001 0.671 9
"652" 652 0.001 0.672 13
"653" 653 0.001 0.673 6
"654" 654 0.001 0.674 10
"655" 655 0.001 0.675 8
"656" 656 0.001 0.676 9
"657" 657 0.001 0.677 7
"658" 658 0.001 0.678 9
"659" 659 0.001 0.679 12
"660" 660 0.001 0.68 11
"661" 661 0.001 0.681 13
"662" 662 0.001 0.682 7
"663" 663 0.001 0.683 8
"664" 664 0.001 0.684 12
"665" 665 0.001 0.685 9
"666" 666 0.001 0.686 9
"667" 667 0.001 0.687 8
"668" 668 0.001 0.688 10
"669" 669 0.001 0.689 6
"670" 670 0.001 0.69 12
"671" 671 0.001 0.691 8
"672" 672 0.001 0.692 12
"673" 673 0.001 0.693 8
"674" 674 0.001 0.694 10
"675" 675 0.001 0.695 11
"676" 676 0.001 0.696 8
"677" 677 0.001 0.697 9
"678" 678 0.001 0.698 9
"679" 679 0.001 0.699 7
"680" 680 0.001 0.7 12
"681" 681 0.001 0.701 7
"682" 682 0.001 0.702 12
"683" 683 0.001 0.703 11
"684" 684 0.001 0.704 10
"685" 685 0.001 0.705 9
"686" 686 0.001 0.706 10
"687" 687 0.001 0.707 8
"688" 688 0.001 0.708 12
"689" 689 0.001 0.709 7
"690" 690 0.001 0.71 10
"691" 691 0.001 0.711 9
"692" 692 0.001 0.712 9
"693" 693 0.001 0.713 9
"694" 694 0.001 0.714 8
"695" 695 0.001 0.715 13
"696" 696 0.001 0.716 8
"697" 697 0.001 0.717 13
"698" 698 0.001 0.718 13
"699" 699 0.001 0.719 9
"700" 700 0.001 0.72 11
"701" 701 0.001 0.721 10
"702" 702 0.001 0.722 8
"703" 703 0.001 0.723 11
"704" 704 0.001 0.724 10
"705" 705 0.001 0.725 10
"706" 706 0.001 0.726 11
"707" 707 0.001 0.727 8
"708" 708 0.001 0.728 9
"709" 709 0.001 0.729 7
"710" 710 0.001 0.73 8
"711" 711 0.001 0.731 7
"712" 712 0.001 0.732 10
"713" 713 0.001 0.733 10
"714" 714 0.001 0.734 7
"715" 715 0.001 0.735 9
"716" 716 0.001 0.736 12
"717" 717 0.001 0.737 11
"718" 718 0.001 0.738 7
"719" 719 0.001 0.739 6
"720" 720 0.001 0.74 8
"721" 721 0.001 0.741 6
"722" 722 0.001 0.742 11
"723" 723 0.001 0.743 12
"724" 724 0.001 0.744 8
"725" 725 0.001 0.745 18
"726" 726 0.001 0.746 11
"727" 727 0.001 0.747 11
"728" 728 0.001 0.748 8
"729" 729 0.001 0.749 7
"730" 730 0.001 0.75 8
"731" 731 0.001 0.751 8
"732" 732 0.001 0.752 9
"733" 733 0.001 0.753 12
"734" 734 0.001 0.754 7
"735" 735 0.001 0.755 7
"736" 736 0.001 0.756 7
"737" 737 0.001 0.757 10
"738" 738 0.001 0.758 8
"739" 739 0.001 0.759 8
"740" 740 0.001 0.76 8
"741" 741 0.001 0.761 10
"742" 742 0.001 0.762 9
"743" 743 0.001 0.763 11
"744" 744 0.001 0.764 8
"745" 745 0.001 0.765 10
"746" 746 0.001 0.766 9
"747" 747 0.001 0.767 12
"748" 748 0.001 0.768 13
"749" 749 0.001 0.769 10
"750" 750 0.001 0.77 10
"751" 751 0.001 0.771 10
"752" 752 0.001 0.772 8
"753" 753 0.001 0.773 8
"754" 754 0.001 0.774 12
"755" 755 0.001 0.775 9
"756" 756 0.001 0.776 8
